13269,British Columbia,Langley,"Certificate in Self Publishing for Business","http://www.kpu.ca/cps/online-learning","Kwantlen Polytechnic University","10-Communications Technologies and Support Services",University
13269,British Columbia,Richmond,"Certificate in Self Publishing for Business","http://www.kpu.ca/cps/online-learning","Kwantlen Polytechnic University","10-Communications Technologies and Support Services",University
13269,British Columbia,Surrey,"Certificate in Self Publishing for Business","http://www.kpu.ca/cps/online-learning","Kwantlen Polytechnic University","10-Communications Technologies and Support Services",University
4056,British Columbia,Surrey,"Communication and Interactive Arts and Technology Joint Major (Bachelor of Arts)","http://www.sfu.ca/students/calendar/2018/summer/programs/communication-and-interactive-arts-and-technology/joint-major/bachelor-of-arts.html","Simon Fraser University","10-Communications Technologies and Support Services",University
22543,Ontario,Mississauga,"Communication, Culture, Information, and Technology","http://www.future.utoronto.ca/undergraduate-programs/communication-culture-information-and-technology","University of Toronto","10-Communications Technologies and Support Services",University
12938,British Columbia,North Vancouver,"Digital Visual Effects Diploma","https://www.capilanou.ca/programs--courses/program-profiles/digital-visual-effects-diploma/","Capilano University","10-Communications Technologies and Support Services",University
32422,Ontario,Oakville,"Honours Bachelor of Animation","https://academics.sheridancollege.ca/programs/bachelor-of-animation","Sheridan Institute of Technology and Advanced Learning","10-Communications Technologies and Support Services",University
51146,Ontario,Waterloo,"Honours Bachelor of Arts in Communication Arts and Design Practice","http://ugradcalendar.uwaterloo.ca/page/ARTS-Honours-Communication-Arts-Design-Practice","University of Waterloo","10-Communications Technologies and Support Services",University
52765,Ontario,Waterloo,"Honours Bachelor of Environmental Studies in Knowledge Integration, Collaborative Design Specialization","http://ugradcalendar.uwaterloo.ca/page/ENV-Specializations-Knowledge-Integration","University of Waterloo","10-Communications Technologies and Support Services",University
48370,Ontario,Waterloo,"Minor in Digital Arts Communication","http://ugradcalendar.uwaterloo.ca/page/ARTS-Digital-Arts-Communication-Minor","University of Waterloo","10-Communications Technologies and Support Services",University
24949,Alberta,Calgary,"Minor in Visual Communications","https://www.auarts.ca/degrees-programs/visual-communication","Alberta University of the Arts","10-Communications Technologies and Support Services",University
35344,Ontario,Hamilton,"Multimedia (H.B.A.)","https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18495&returnto=6690","McMaster University","10-Communications Technologies and Support Services",University
42616,British Columbia,Victoria,"Professional Specialization Certificate in Information Communication Technology","https://www.uvic.ca/education/curriculum/undergraduate/home/certificates-diplomas/index.php","University of Victoria","10-Communications Technologies and Support Services",University
7805,Ontario,Toronto,"Semiotics and Communications Studies","https://future.utoronto.ca/undergraduate-programs/semiotics-and-communications-studies/","University of Toronto","10-Communications Technologies and Support Services",University
